8,100,46.4841,305.86,11.2056,3092.66
8,100,51.0414,338.218,11.7017,3406.49
8,100,59.3858,392.94,12.7117,4110.77
8,100,43.2237,287.272,10.4264,2847.11
8,100,46.0467,300.23,10.9659,2954.8
8,100,52.5174,340.65,12.2092,3424.5
8,100,52.3223,343.954,11.7355,3507.43
8,100,54.5971,358.7,12.2415,3488.14
8,100,51.4364,335.661,11.4929,3271.24
8,100,44.9094,295.677,10.8207,2965.16
16,100,61.6504,841.152,23.0039,3979.38
16,100,61.526,863.749,25.6199,4198.67
16,100,76.0523,1046.13,42.2048,5143.38
16,100,74.8811,1012.53,34.8672,4858.88
16,100,76.8802,1065.69,34.3015,5089.71
16,100,78.9576,1085.27,32.1703,5388.67
16,100,73.4776,996.377,36.9064,4655.36
16,100,70.8833,971.159,32.8242,4700.38
16,100,53.9316,752.166,26.1484,4034.79
16,100,36.6096,502.647,16.0205,2450.74
24,100,22.8738,456.986,16.0418,1558.85
24,100,22.7402,457.161,16.0441,1547.66
24,100,22.7287,457.482,15.7119,1545.57
24,100,23.0541,472.155,15.6871,1617.21
24,100,27.1803,545.156,21.0624,1873.45
24,100,22.7731,459.408,15.6056,1562.81
24,100,22.6507,454.228,15.6676,1547.55
24,100,23.5111,470.538,16.0119,1589.33
24,100,22.7097,453.549,15.4583,1543.59
24,100,22.776,466.595,16.0849,1574.96
32,100,17.5211,465.265,16.5173,1236.09
32,100,17.3295,463.702,16.496,1232.69
32,100,18.003,474.975,17.8164,1254.61
32,100,17.6613,478.655,16.2066,1272.95
32,100,17.4671,473.155,17.2836,1247.45
32,100,17.6014,464.292,16.0809,1245.62
32,100,16.5856,455.61,15.9977,1209.51
32,100,17.2092,457.438,16.4228,1213.55
32,100,17.7435,460.802,15.5908,1217.6
32,100,18.0797,475.639,16.5363,1258.96
40,100,19.2654,542.518,17.9647,1214.59
40,100,15.7939,492.361,17.1746,1088.71
40,100,14.1146,467.711,16.4761,1047.67
40,100,15.638,476.355,16.6709,1066.1
40,100,16.5556,483.393,17.105,1080.88
40,100,14.5807,457.259,16.841,1020.52
40,100,15.844,462.978,16.6129,1033.74
40,100,15.0319,467.053,16.3917,1044.85
40,100,17.6602,494.123,16.8636,1103.99
40,100,16.6366,484.533,16.7529,1094.87
48,100,12.9671,499.967,16.2699,1005.27
48,100,11.8309,438.292,16.1047,864.342
48,100,12.7762,496.124,16.1081,1004.15
48,100,11.3619,436.923,15.9995,858.122
48,100,11.9665,442.994,16.3236,875.063
48,100,11.9015,441.399,16.0772,866.16
48,100,11.7846,442.594,16.1872,878.462
48,100,11.793,445.995,16.4879,878.456
48,100,11.5799,437.768,15.9525,865.114
48,100,11.8678,439.233,16.2311,862.331
8,500,46.0587,300.948,10.8104,2924.69
8,500,41.2896,275.674,10.1459,2792.02
8,500,47.7724,313.001,11.1759,3150.44
8,500,45.93,301.213,10.8287,3000.11
8,500,44.8754,293.893,10.7535,2954.14
8,500,44.1815,291.696,10.6732,3039.27
8,500,46.6732,307.877,10.9394,3240.46
8,500,49.3277,328.149,11.5818,3489.21
8,500,40.9081,267.994,10.0143,2666.96
8,500,41.44,268.526,10.1753,2677.64
16,500,36.8895,501.638,16.1166,2479.56
16,500,36.2089,495.375,15.6457,2421.32
16,500,35.9976,494.485,15.6628,2416.72
16,500,36.4588,498.096,16.092,2438.02
16,500,36.2019,492.699,15.6441,2417.24
16,500,36.0411,495.074,16.7384,2433.58
16,500,36.6599,495.465,16.2034,2427.93
16,500,36.8722,505.569,16.5414,2468.3
16,500,38.0911,520.141,16.6897,2503.42
16,500,36.6222,500.526,16.0437,2457.61
24,500,22.8195,459.428,15.6136,1553.67
24,500,22.9754,475.758,15.7483,1629.38
24,500,22.8207,458.717,15.706,1566.45
24,500,22.7024,454.4,15.5802,1541.9
24,500,22.8108,463.001,15.4937,1584.59
24,500,22.7291,453.238,15.7124,1544.39
24,500,22.6264,455.614,15.9273,1543.61
24,500,23.0141,456.376,15.7758,1560.59
24,500,22.8034,454.647,15.5782,1541.75
24,500,22.7958,459.938,15.9256,1572.09
32,500,17.1297,459.871,16.0893,1223.91
32,500,17.5911,462.373,16.0004,1235.31
32,500,17.4017,467.239,16.5516,1238.99
32,500,17.4446,464.726,16.4131,1237.98
32,500,17.2019,454.702,16.023,1208.29
32,500,17.9884,467.356,16.114,1235.86
32,500,17.1894,456.494,15.7277,1216.14
32,500,16.5796,443.542,15.7865,1178.41
32,500,16.4221,440.105,15.5325,1168.39
32,500,16.8114,442.254,15.5795,1174.01
40,500,13.246,433.112,15.6747,970.967
40,500,13.4223,437.394,15.5413,991.036
40,500,13.1404,431.054,16.1925,964.283
40,500,13.2794,432.758,15.6137,966.685
40,500,13.4056,437.788,15.7803,978.777
40,500,13.3342,444.331,16.7382,999.564
40,500,13.2868,433.985,15.5524,969.03
40,500,13.2097,430.652,15.8017,962.78
40,500,13.3058,436.581,15.3619,977.044
40,500,13.2456,433.55,15.6281,974.315
48,500,10.4127,425.021,15.4028,832.461
48,500,10.4042,426.366,15.375,839.73
48,500,10.3516,419.904,15.4989,826.727
48,500,10.3849,420.532,15.6927,827.703
48,500,10.254,423.789,15.4577,829.564
48,500,11.0334,425.215,15.5339,839.8
48,500,11.4495,422.905,15.3053,831.667
48,500,10.2739,419.728,15.4783,825.368
48,500,11.1945,423.847,15.6948,834.432
48,500,10.4925,420.864,15.5001,826.548
8,1000,50.6523,334.141,11.5906,3316.58
8,1000,44.6085,292.582,10.5527,2927.17
8,1000,52.2791,342.032,11.9046,3497.52
8,1000,50.3041,330.638,11.4646,3305.33
8,1000,49.8318,326.793,11.5224,3270.26
8,1000,50.0298,332.182,11.6829,3330.19
8,1000,41.6197,273.364,10.0726,2726.37
8,1000,59.7687,391.735,12.9099,4044.93
8,1000,44.45,293.817,10.8147,2908
8,1000,46.6091,307.182,11.0678,2960.34
16,1000,36.042,491.85,15.205,2415.42
16,1000,40.9416,563.962,16.1327,2564.73
16,1000,36.5236,498.609,16.1133,2458.59
16,1000,36.9931,502.754,16.535,2465.22
16,1000,35.8484,490.499,16.0434,2413.82
16,1000,35.7597,487.413,17.0132,2406.44
16,1000,36.2059,490.271,15.9039,2408.38
16,1000,35.9647,489.969,15.8072,2408.85
16,1000,36.1931,494.589,16.0673,2419.07
16,1000,36.914,506.088,16.3199,2469.26
24,1000,22.6063,452.469,16.0711,1540.66
24,1000,22.7939,456.862,15.5869,1561.59
24,1000,22.7586,451.772,16.8634,1535.41
24,1000,22.7601,458.699,15.7747,1564.85
24,1000,22.7601,456.21,15.4751,1548.92
24,1000,22.8715,461.171,15.5271,1565.2
24,1000,23.2365,453.816,15.3929,1540.91
24,1000,23.1669,452.757,15.6141,1534.03
24,1000,23.2667,479.564,16.4268,1650.51
24,1000,22.8737,453.582,15.6735,1542.55
32,1000,16.6671,443.606,15.7298,1178.92
32,1000,16.7608,443.731,15.7723,1186.48
32,1000,16.6299,443.819,15.7447,1178.91
32,1000,17.4869,448.28,15.903,1188.04
32,1000,16.4433,446.487,15.7015,1188.55
32,1000,16.3639,441.415,15.5795,1174.83
32,1000,16.5099,441.694,15.6305,1173.91
32,1000,16.5924,442.208,15.8288,1174.84
32,1000,16.8678,445.756,16.1441,1189.28
32,1000,16.8631,444.487,15.6294,1181.33
40,1000,13.3336,433.976,15.6542,972.102
40,1000,13.3292,430.419,15.6423,965.315
40,1000,13.3024,431.493,15.5675,965.76
40,1000,13.2999,432.658,15.5998,971.512
40,1000,13.2424,430.842,15.4564,967.578
40,1000,13.3831,432.519,15.6546,968.126
40,1000,13.3617,435.32,15.5448,984.966
40,1000,13.2803,433.18,15.9115,966.654
40,1000,13.2176,434.141,15.4958,970.049
40,1000,13.6751,432.168,15.7442,966.011
48,1000,10.3946,423.099,15.6184,830.817
48,1000,10.6169,427.503,15.4804,842.68
48,1000,10.3888,429.457,15.3966,840.632
48,1000,10.3396,422.182,15.4204,826.322
48,1000,10.3259,420.966,15.8777,828.134
48,1000,10.6425,424.487,15.5427,834.356
48,1000,10.4489,421.276,15.5993,827.491
48,1000,10.3657,422.426,16.4996,834.158
48,1000,12.0174,433.134,15.9988,855.094
48,1000,11.5113,425.176,16.1101,837.241
8,1500,43.8031,285.955,10.5423,2808.1
8,1500,51.7351,337.894,11.7935,3408.14
8,1500,44.8257,295.486,10.7111,2944.86
8,1500,51.1343,332.976,11.6872,3366.55
8,1500,47.2298,304.729,10.9043,3006.58
8,1500,44.784,295.752,10.8034,2918.19
8,1500,56.6504,374.569,12.5639,3737.31
8,1500,47.2755,306.616,10.9187,3022.66
8,1500,56.8773,373.174,11.9581,3685.95
8,1500,42.4972,279.638,10.3084,2844.24
16,1500,53.7407,655.975,13.4736,2685.74
16,1500,36.8843,520.079,14.9868,2606.84
16,1500,37.2719,503.935,16.1477,2460.71
16,1500,36.673,500.267,16.3326,2446.25
16,1500,37.1781,506.839,16.6205,2493.94
16,1500,38.3527,528.666,16.2683,2569.23
16,1500,40.3735,553.696,15.9698,2895.25
16,1500,35.7066,489.867,15.6598,2402.71
16,1500,36.0595,490.269,17.4196,2432.43
16,1500,36.2498,496.359,16.0779,2454.68
24,1500,41.4238,780.562,16.6269,2415.44
24,1500,41.836,758.645,15.5571,2234.7
24,1500,44.9457,701.031,16.309,1975.35
24,1500,41.2672,656.244,16.4467,1838.13
24,1500,41.151,606.201,15.6667,1709.05
24,1500,61.1156,766.871,15.8548,1864.75
24,1500,47.8077,665.24,16.2276,1786.04
24,1500,27.4047,484.767,16.1528,1586.32
24,1500,53.3103,798.702,16.6423,2102.88
24,1500,23.0901,466.958,15.6658,1589.97
32,1500,100.427,1818.5,15.938,2849.17
32,1500,20.5245,486.325,15.9978,1263.2
32,1500,17.2011,453.857,15.9208,1211.22
32,1500,17.5236,449.368,15.8976,1194.06
32,1500,16.7468,444.146,15.6388,1197.5
32,1500,16.7466,446.716,15.6587,1188.96
32,1500,17.3902,455.077,15.9897,1219.91
32,1500,16.3261,439.074,15.7115,1174.12
32,1500,16.5698,444.531,15.7516,1181.41
32,1500,16.8368,443.545,15.8791,1180.9
40,1500,52.783,1043.26,15.7593,1684.81
40,1500,46.6865,841.604,15.6595,1438.35
40,1500,36.306,650.522,15.5992,1207.34
40,1500,36.2012,620.537,15.7005,1171.37
40,1500,31.2866,573.208,15.8209,1137.04
40,1500,33.3647,580.659,15.7462,1120.82
40,1500,27.0402,503.091,16.6108,1043.71
40,1500,17.6181,454.172,15.8924,997.192
40,1500,13.3493,441.468,15.6386,987.826
40,1500,13.3132,432.586,15.7228,967.459
48,1500,66.6081,1169.48,15.5039,1591.29
48,1500,18.6847,451.49,15.7353,859.542
48,1500,39.6465,677.978,15.6352,1089.04
48,1500,17.7156,444.037,15.4852,855.119
48,1500,10.4857,422.839,15.6732,831.137
48,1500,10.3734,421.755,15.422,829.27
48,1500,10.495,423.699,15.427,833.294
48,1500,11.2394,426.156,15.6397,837.236
48,1500,10.3648,422.656,15.5914,826.865
48,1500,11.3049,424.305,15.4603,837.114
8,2000,50.7921,332.901,11.4532,3340.48
8,2000,43.993,288.858,10.6945,2897.91
8,2000,54.9168,361.524,12.3705,3469.57
8,2000,46.7584,310.661,11.3962,3000.59
8,2000,48.2827,311.548,11.1589,3028.58
8,2000,49.3044,321.689,11.4838,3207.27
8,2000,50.7272,335.974,11.7426,3349.24
8,2000,49.3942,320.689,11.3222,3244.96
8,2000,53.3715,354.741,12.3871,3562.73
8,2000,61.0033,402.861,13.5134,4075.45
16,2000,35.1919,485.151,15.9761,2379.83
16,2000,36.2688,498.553,16.0125,2444.91
16,2000,36.2072,494.5,16.7228,2461.1
16,2000,35.4005,484.844,15.7924,2381.47
16,2000,35.7798,492.207,15.6843,2417.21
16,2000,35.6179,487.36,15.9594,2382.39
16,2000,35.4684,487.657,15.7401,2390.26
16,2000,37.1586,503.911,16.2131,2484.62
16,2000,37.4914,505.581,17.3708,2502.46
16,2000,37.7432,512.558,15.8728,2495.86
24,2000,22.8239,456.493,16.1194,1537.69
24,2000,23.2048,453.312,15.7611,1554.07
24,2000,22.6775,453.786,15.8003,1544.3
24,2000,22.7631,458.445,15.9732,1558.72
24,2000,22.8935,461.239,16.3125,1558.34
24,2000,23.0949,464.947,16.0574,1576.8
24,2000,22.718,456.87,15.7609,1547.18
24,2000,22.8227,457.252,15.5338,1564.08
24,2000,22.9398,459.941,15.676,1566.46
24,2000,23.3178,460.911,15.578,1568.26
32,2000,16.7149,444.645,15.8386,1179.84
32,2000,17.0045,446.746,17.831,1210.59
32,2000,19.4479,490.847,19.3387,1292.32
32,2000,18.043,465.975,16.0277,1280.03
32,2000,16.9394,446.655,15.5177,1185.06
32,2000,16.7761,444.494,15.5233,1180.12
32,2000,16.9709,446.541,15.6555,1193.9
32,2000,16.5278,443.198,15.5895,1180.43
32,2000,16.9743,446.189,15.5427,1183.69
32,2000,17.0545,448.824,15.5572,1195.2
40,2000,13.3536,446.961,15.6699,996.713
40,2000,13.6721,447.409,15.767,1010.76
40,2000,13.3805,435.943,15.8771,977.371
40,2000,13.5031,438.809,15.8427,983.671
40,2000,13.2373,433.905,15.8077,970.115
40,2000,13.7144,444.141,16.2362,993.185
40,2000,13.1972,430.786,15.484,961.976
40,2000,13.2696,430.478,15.4364,964.2
40,2000,13.2187,431.408,15.5639,966.178
40,2000,13.2808,429.782,15.6272,966.004
48,2000,10.3896,422.078,15.5386,830.075
48,2000,10.4018,420.665,15.541,829.022
48,2000,10.4015,419.162,15.5962,825.175
48,2000,10.6962,420.336,15.4677,827.688
48,2000,11.5409,424.515,15.527,836.293
48,2000,10.4125,422.678,15.6296,830.816
48,2000,11.1348,421.974,15.4558,828.704
48,2000,10.4038,419.861,15.45,827.219
48,2000,10.3484,418.645,15.4596,826.176
48,2000,10.5245,419.002,15.4438,824.933
